info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 979/1023 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 67% building 979/1024 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 67% building 980/1024 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 67% building 981/1024 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 67% building 981/1025 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 67% building 982/1025 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 67% building 983/1025 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 67% building 983/1026 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 67% building 984/1026 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 67% building 985/1026 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 67% building 985/1027 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 67% building 985/1028 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 986/1028 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 987/1028 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 988/1028 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 988/1029 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 67% building 988/1030 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 989/1030 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 990/1030 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 991/1030 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 992/1030 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 993/1030 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 994/1030 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 67% building 995/1030 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 999/1030 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1000/1030 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1003/1030 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rust.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 1033/1060 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 1033/1062 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1034/1063 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1035/1063 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1036/1065 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1038/1065 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1039/1069 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 68% building 1039/1071 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1040/1073 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 68% building 1040/1074 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 68% building 1040/1075 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1041/1075 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1042/1075 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1043/1075 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1043/1076 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1044/1078 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1044/1079 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 1045/1079 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 1045/1080 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1046/1080 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1046/1081 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1047/1081 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1047/1082 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 68% building 1047/1083 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1049/1083 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1050/1083 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1053/1083 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 68% building 1053/1084 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 1054/1084 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 1055/1084 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 68% building 1055/1085 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1055/1086 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1058/1088 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 68% building 1058/1089 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 68% building 1063/1094 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 68% building 1063/1095 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 68% building 1063/1096 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 68% building 1063/1097 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 68% building 1063/1098 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 67% building 1063/1101 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 67% building 1063/1102 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 67% building 1063/1103 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 67% building 1063/1104 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 67% building 1063/1105 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 67% building 1063/1106 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 67% building 1063/1107 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 67% building 1063/1108 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 67% building 1063/1109 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 67% building 1063/1110 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 67% building 1063/1111 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 67% building 1063/1112 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 67% building 1063/1113 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 67% building 1063/1114 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 1063/1115 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 67% building 1063/1116 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1063/1117 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 1064/1117 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 1064/1118 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 1064/1119 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 1064/1120 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1065/1120 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1066/1120 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1067/1120 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1068/1120 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1069/1120 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1070/1120 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1071/1120 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1072/1120 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/powershell.js
